img_id,Smoothness,Curve structure,Label
2721,-0.03363339479699451,0.17163485481315954,vidro_fosco
2722,-0.04004904391317282,0.2120431770499886,vidro_fosco
2723,-0.02030862322023197,0.1617325488830303,vidro_fosco
2728,-0.017058799701746896,0.16994725990399467,vidro_fosco
2729,-0.03828875856654568,0.18192493898752765,vidro_fosco
2733,-0.05167211562931989,0.19371985979127992,vidro_fosco
2734,-0.040344097726777384,0.1724874876000715,vidro_fosco
2735,-0.043988007338870816,0.18711331214700616,vidro_fosco
2736,-0.04877211936906639,0.17931215879121076,vidro_fosco
2744,-0.026043613935406884,0.16457866900647067,vidro_fosco
2745,-0.04412195159981325,0.18971727893733625,vidro_fosco
2746,-0.026863602447698642,0.1840730259437427,vidro_fosco
2747,-0.047686119152753115,0.2028237120395947,vidro_fosco
2748,-0.02101219155619327,0.15032263519280226,vidro_fosco
2749,-0.051984734001960575,0.19637024452299423,vidro_fosco
2750,-0.014248378007818918,0.20300988475186743,vidro_fosco
2764,-0.05240885893573566,0.18715829428973263,vidro_fosco
2765,-0.06585626598575306,0.18334302384891976,vidro_fosco
2771,-0.050245307902031355,0.19540450030230722,vidro_fosco
2772,-0.04908943882547673,0.1839889577578364,vidro_fosco
2779,-0.05528164781124134,0.18772518531487314,vidro_fosco
2780,-0.04918965558942723,0.17781766135089533,vidro_fosco
2782,-0.050418930406301965,0.17800263145913775,vidro_fosco
2783,-0.0362384233134076,0.15808573683619292,vidro_fosco
2784,-0.0494085176931478,0.16661304991875892,vidro_fosco
2799,-0.0502026312962105,0.17627221509337154,vidro_fosco
2815,-0.05379413887144985,0.21106788102946972,vidro_fosco
2816,-0.04748303462505682,0.17871839951374352,vidro_fosco
2817,-0.04589567723209803,0.19302700870192463,vidro_fosco
2822,-0.05117316242399028,0.16648793123128736,vidro_fosco
2828,-0.033308385974005816,0.19988897284467566,vidro_fosco
2864,-0.04176538855546874,0.17281374674894356,vidro_fosco
2865,-0.04368839453673684,0.20198678605343234,vidro_fosco
2866,-0.039656553889336366,0.19245726844284494,vidro_fosco
2867,-0.0441432060303269,0.19797165256051708,vidro_fosco
2869,-0.06048069867608147,0.1970807643257651,vidro_fosco
2870,-0.04636348888442571,0.17928059769428273,vidro_fosco
2871,-0.03998600187781376,0.19110056611122306,vidro_fosco
2877,-0.032860573751299915,0.17833092021713792,vidro_fosco
2878,-0.057879724512300224,0.2186145284529395,vidro_fosco
2879,-0.0586370494745283,0.2133027639092091,vidro_fosco
2900,-0.05826185037967774,0.1862217591633904,vidro_fosco
2912,-0.05111993887600419,0.20650819190402314,vidro_fosco
2913,-0.03818403844653945,0.22156112240474432,vidro_fosco
2918,-0.046662963535436086,0.19639061793168483,vidro_fosco
2919,-0.05856041542091145,0.21999555446458885,vidro_fosco
2920,-0.045350778404617154,0.17805213839127687,vidro_fosco
2921,-0.04487151496147951,0.1967470576505418,vidro_fosco
2940,-0.034931099019536394,0.18621138502031337,vidro_fosco
2941,-0.04991549964003367,0.17641850362267564,vidro_fosco
2942,-0.04642251642867812,0.21510882562825853,vidro_fosco
2943,-0.041956585115642875,0.21606758072779086,vidro_fosco
2946,-0.03566086026024046,0.15557533894816533,vidro_fosco
2947,-0.045327361674851074,0.19955079756973526,vidro_fosco
2948,-0.03387476189241462,0.18723804633414742,vidro_fosco
2949,-0.051110650977357786,0.2369448048632051,vidro_fosco
2950,-0.055532940173196266,0.2188354315422293,vidro_fosco
2953,-0.04372836459960727,0.20759134831384407,vidro_fosco
2954,-0.06734040373710182,0.20169006821798724,vidro_fosco
2959,-0.051616262332206175,0.1897608132492533,vidro_fosco
2960,-0.05078705850262122,0.19452021180914048,vidro_fosco
2962,-0.07302926705987611,0.21024896611906652,vidro_fosco
2963,-0.06098767132060895,0.19458864404672022,vidro_fosco
2974,-0.04579513355445858,0.19412864443585687,vidro_fosco
2975,-0.044436514510513336,0.18920436501821997,vidro_fosco
2976,-0.031894036425282324,0.200992952062174,vidro_fosco
2989,-0.05845479381834062,0.2185424645378229,vidro_fosco
2991,-0.06137932288931297,0.21276374966096423,vidro_fosco
2992,-0.05751797418687887,0.18342508588129058,vidro_fosco
2995,-0.037474055280519114,0.18916348067035704,vidro_fosco
2996,-0.048663614310888226,0.22197557059465978,vidro_fosco
2997,-0.03971607140928174,0.18092740401065743,vidro_fosco
3002,-0.04365433943864383,0.2098077288079923,vidro_fosco
3031,-0.034576078466922566,0.14639690772197111,vidro_fosco
3035,-0.031862969902822946,0.16768112172147015,vidro_fosco
3036,-0.04253370072842738,0.1732969758781734,vidro_fosco
3121,-0.02839507632398458,0.1654912124465392,vidro_fosco
3122,-0.034179311008501856,0.19327871658691653,vidro_fosco
3123,-0.0327180558585532,0.19324214479667412,vidro_fosco
3125,-0.039074181604584146,0.21914640840684851,vidro_fosco
3126,-0.041704594332997114,0.18878565831644406,vidro_fosco
3130,-0.022328756453018572,0.20524872701427874,vidro_fosco
3131,-0.02545172740002577,0.18154544427232627,vidro_fosco
3132,-0.04302423189482246,0.19946871363191115,vidro_fosco
